prodcode,gemscriptcode,productname,drugsubstancename,substancestrength,formulation,routeofadministration,bnfcode,bnfheader
63450,46327020,Clopidogrel 75mg tablets (Almus Pharmaceuticals Ltd),Clopidogrel,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
62978,23054021,Clopidogrel 75mg tablets (Sandoz Ltd),Clopidogrel,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
57057,2350020,Aspirin 75mg dispersible tablets (Wockhardt UK Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
38349,94934020,Clopidogrel 300mg tablets,Clopidogrel hydrogen sulfate,300mg,Tablet,Oral,2090000,Antiplatelet Drugs
33668,62403020,Aspirin 300mg Dispersible tablet (Rusco Ltd),Aspirin,300mg,Dispersible tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
54997,2344020,Aspirin 75mg dispersible tablets (Dowelhurst Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
53711,66390020,Aspirin 300mg Tablet (Nucare Plc),Aspirin,300mg,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
50949,2353020,Aspirin 75mg tablets (A A H Pharmaceuticals Ltd),Aspirin,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
64929,19765020,Dipyridamole 200mg/5ml oral suspension,Dipyridamole,40mg/1ml,Oral suspension,Oral,2090000,Antiplatelet Drugs
57036,77043020,Clopidogrel 75mg tablets (Mylan Ltd),Clopidogrel,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
43679,96736020,Flamasacard 162.5mg Modified-release capsule (Abbey Pharmaceuticals Ltd),Aspirin,162.5mg,Modified-release Capsule,Oral,2090000,Antiplatelet Drugs
33676,63290020,Aspirin 75mg dispersible tablets (Kent Pharmaceuticals Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
17449,56792020,Ticlid 250mg tablets (Sanofi-Synthelabo Ltd),Ticlopidine hydrochloride,250mg,Tablet,Oral,2090000,Antiplatelet Drugs
17704,69134020,Platet 100mg Effervescent tablet (Roche Products Ltd),Aspirin,100mg,Effervescent Tablet,Oral,2090000,Antiplatelet Drugs
9939,68708020,Aspirin 500mg effervescent tablets sugar free,Aspirin,500mg,Effervescent tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
8185,74303020,Disprin CV 300mg modified-release tablets (Reckitt Benckiser Healthcare (UK) Ltd),Aspirin,300mg,Modified-release tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
49799,4200020,Aspirin 150mg suppositories (A A H Pharmaceuticals Ltd),Aspirin,150mg,Suppository,Rectal,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
49060,2342020,Aspirin 75mg dispersible tablets (Alliance Healthcare (Distribution) Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
1137,50795020,Nu-seals aspirin ec 300mg Gastro-resistant tablet (Eli Lilly and Company Ltd),Aspirin,300mg,Gastro-resistant tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
59021,2361020,Aspirin 75mg gastro-resistant tablets (Bristol Laboratories Ltd),Aspirin,75mg,Gastro-resistant tablet,Oral,2090000,Antiplatelet Drugs
54734,74953020,Aspirin 300mg tablets (Wockhardt UK Ltd),Aspirin,300mg,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
34942,66393020,Aspirin 75mg Dispersible tablet (Nucare Plc),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
45576,99283020,Ticagrelor 90mg tablets,Ticagrelor,90mg,Tablet,Oral,2090000,Antiplatelet Drugs
2105,58313020,Solprin 300mg Tablet (Reckitt Benckiser Healthcare (UK) Ltd),Aspirin,300mg,Dispersible tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
60777,16679021,Aspirin 75mg gastro-resistant tablets (DE Pharmaceuticals),Aspirin,75mg,Gastro-resistant tablet,Oral,2090000,Antiplatelet Drugs
24960,56223020,Aspirin 300mg tablets (Vantage),Aspirin,300mg,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
31953,58872020,Aspirin 75mg dispersible tablets (IVAX Pharmaceuticals UK Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
30976,74842020,Modaplate 100mg Tablet (Berk Pharmaceuticals Ltd),Dipyridamole,100mg,Tablet,Oral,2090000,Antiplatelet Drugs
40144,51004020,Aspirin 300mg Dispersible tablet (Thornton & Ross Ltd),Aspirin,300mg,Dispersible tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
43806,57869020,Aspirin 300mg gastro-resistant tablets (Sandoz Ltd),Aspirin,300mg,Gastro-resistant tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
1814,62695020,Dipyridamole 100mg tablets,Dipyridamole,100mg,Tablet,Oral,2090000,Antiplatelet Drugs
62855,2375020,Clopidogrel 75mg tablets (Alliance Healthcare (Distribution) Ltd),Clopidogrel,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
34762,59131020,Aspirin 300mg Gastro-resistant tablet (Galen Ltd),Aspirin,300mg,Gastro-resistant tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
62430,4196020,Aspirin 300mg suppositories (A A H Pharmaceuticals Ltd),Aspirin,300mg,Suppository,Rectal,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
39738,96734020,Aspirin 162.5mg modified-release capsules,Aspirin,162.5mg,Modified Release Capsules,Oral,2090000,Antiplatelet Drugs
28810,70466020,Aspirin 300mg with Glycine 133mg soluble tablets,Aspirin,300mg + 133mg,Dissolving Tablets,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
22618,59214020,Solprin 75mg Tablet (Reckitt Benckiser Healthcare (UK) Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
714,62696020,Dipyridamole 200mg modified-release capsules,Dipyridamole,200mg,Modified-release capsule,Oral,2090000,Antiplatelet Drugs
54430,2352020,Aspirin 75mg tablets (Alliance Healthcare (Distribution) Ltd),Aspirin,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
33656,48774020,Aspirin 75mg dispersible tablets (A A H Pharmaceuticals Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
44639,66396020,Aspirin 300mg Dispersible tablet (Nucare Plc),Aspirin,300mg,Dispersible tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
19189,82090020,Micropirin 75mg Gastro-resistant tablet (Ratiopharm UK Ltd),Aspirin,75mg,Gastro-resistant tablet,Oral,2090000,Antiplatelet Drugs
41594,53703020,Aspirin 300mg Dispersible tablet (Teva UK Ltd),Aspirin,300mg,Dispersible tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
16,72648020,Aspirin 75mg tablets,Aspirin,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
34796,59128020,Aspirin 75mg Gastro-resistant tablet (Galen Ltd),Aspirin,75mg,Gastro-resistant tablet,Oral,2090000,Antiplatelet Drugs
60278,16783021,Aspirin 300mg tablets (DE Pharmaceuticals),Aspirin,300mg,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
39932,96708020,Prasugrel 10mg tablets,Prasugrel hydrochloride,10mg,Tablet,Oral,2090000,Antiplatelet Drugs
51358,60705020,Dipyridamole 100mg tablets (Mylan Ltd),Dipyridamole,100mg,Tablet,Oral,2090000,Antiplatelet Drugs
59791,68788020,Aspirin 75mg dispersible tablets (Aspar Pharmaceuticals Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
31210,54011020,Aspirin 300mg Tablet (Co-operative),Aspirin,300mg,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
17920,74302020,Disprin cv 100mg Modified-release tablet (Reckitt Benckiser Healthcare (UK) Ltd),Aspirin,100mg,Modified-release Tablet,Oral,2090000,Antiplatelet Drugs
6007,84144020,Nu-Seals 300 gastro-resistant tablets (Alliance Pharmaceuticals Ltd),Aspirin,300mg,Gastro-resistant tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
54565,2343020,Aspirin 75mg dispersible tablets (Lloyds Pharmacy Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
2607,70474020,Paynocil Tablet (Beecham Research Laboratories),Aspirin,,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
58347,2370020,Clopidogrel 75mg tablets (DE Pharmaceuticals),Clopidogrel,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
36521,75811020,Aspirin 500mg modified-release tablets,Aspirin,500mg,Modified Release Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
33320,66537020,Aspirin 75mg Dispersible tablet (Sovereign Medical Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
34666,56222020,Aspirin ec 300mg Gastro-resistant tablet (A A H Pharmaceuticals Ltd),Aspirin,300mg,Gastro-resistant tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
11977,81582020,Aspro clear maximum strength tablets,Aspirin,500mg,Effervescent tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
43060,48762020,Aspirin 300mg Soluble tablet (Celltech Pharma Europe Ltd),Aspirin,300mg,Dispersible tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
43530,56938020,Dipyridamole 100mg tablets (Actavis UK Ltd),Dipyridamole,100mg,Tablet,Oral,2090000,Antiplatelet Drugs
2106,51078020,Persantin 100mg tablets (Boehringer Ingelheim Ltd),Dipyridamole,100mg,Tablet,Oral,2090000,Antiplatelet Drugs
25335,79131020,PostMI 75 EC tablets (Ashbourne Pharmaceuticals Ltd),Aspirin,75mg,Gastro-resistant tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
64071,67291020,Aspirin powder (J M Loveridge Ltd),Aspirin,1mg/1mg,Not applicable,Route of administration not applicable,02090000/04070100/50030000,Antiplatelet Drugs/Non-opioid And Compound Analgesics/Extemporaneous Item
56996,47188020,Aspirin 75mg dispersible tablets (Waymade Healthcare Plc),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
49220,8029020,Aspirin 300mg tablets (Kent Pharmaceuticals Ltd),Aspirin,300mg,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
57585,2364020,Asasantin Retard capsules (Dowelhurst Ltd),Dipyridamole/Aspirin,200mg + 25mg,Modified-release capsule,Oral,2090000,Antiplatelet Drugs
56995,2349020,Aspirin 75mg dispersible tablets (Phoenix Healthcare Distribution Ltd),Aspirin,75mg,Dispersible tablet,Oral,2090000,Antiplatelet Drugs
62334,29731021,Aspirin 300mg caplets (Wockhardt UK Ltd),Aspirin,300mg,Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
9301,52996020,Aspirin 100mg modified-release tablets,Aspirin,100mg,Modified Release Tablet,Oral,2090000,Antiplatelet Drugs
6006,84142020,Nu-Seals 75 gastro-resistant tablets (Alliance Pharmaceuticals Ltd),Aspirin,75mg,Gastro-resistant tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
31938,57868020,Aspirin 75mg gastro-resistant tablets (Sandoz Ltd),Aspirin,75mg,Gastro-resistant tablet,Oral,2090000,Antiplatelet Drugs
33662,56283020,Aspirin 300mg Dispersible tablet (A A H Pharmaceuticals Ltd),Aspirin,300mg,Dispersible tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
47992,59946020,Aspirin 75mg gastro-resistant tablets (A A H Pharmaceuticals Ltd),Aspirin,75mg,Gastro-resistant tablet,Oral,2090000,Antiplatelet Drugs
56883,47189020,Aspirin 75mg tablets (Waymade Healthcare Plc),Aspirin,75mg,Tablet,Oral,2090000,Antiplatelet Drugs
29848,70467020,Aspirin 300mg with Glycine 150mg chewable tablets,Aspirin,300mg + 150mg,Chewable Tablet,Oral,02090000/04070100,Antiplatelet Drugs/Non-opioid And Compound Analgesics
10031,85731020,Aspirin 25mg with Dipyridamole 200mg modified-release capsules,Dipyridamole/Aspirin,25mg + 200mg,Modified Release Capsules,Oral,2090000,Antiplatelet Drugs
