medcode,readcode,clinicalevents,immunisationevents,referralevents,testevents,readterm,databasebuild
109804,1Z1T.00,272,0,0,0,CKD with GFR category G3a & albuminuria category A1,Jun-15
109805,1Z1V.00,80,0,1,0,CKD with GFR category G3a & albuminuria category A2,Jun-15
109905,1Z1W.00,16,0,0,0,CKD with GFR category G3a & albuminuria category A3,Jul-15
109963,1Z1X.00,90,0,0,0,CKD with GFR category G3b & albuminuria category A1,Jul-15
109657,1Z1Y.00,56,0,0,0,CKD with GFR category G3b & albuminuria category A2,May-15
109990,1Z1Z.00,19,0,0,0,CKD with GFR category G3b & albuminuria category A3,Aug-15
104677,2126A00,51,0,5,0,Proteinuria resolved,Aug-12
23281,44J6.00,37,0,4,27347,Albumin excretion rate,Feb-09
14113,44J7.00,5532,0,2030,131449,Albumin / creatinine ratio,Feb-09
43524,44JG.00,11,0,0,355,Overnight albumin excretion rate,Feb-09
27266,44lD.00,468,0,98,326340,Urine protein/creatinine ratio,Feb-09
108916,44lzX00,5,0,3,6996,Random urine protein:creatinine ratio,Dec-14
43,467..00,13535,0,263,6101743,Urine protein test,Feb-09
8482,467A.00,223,0,39,37578,24 hour urine protein output,Feb-09
14094,467E.00,711,0,39,44922,Urine protein level,Feb-09
43262,467H.00,34,0,0,5493,Random urine protein level,Feb-09
27059,467Z.00,434,0,0,2481,Urine protein test NOS,Feb-09
14411,46M7.00,263,0,87,2494106,Urine creatinine,Feb-09
14434,46MD.00,5,0,14,32990,24 hour urine creatinine output,Feb-09
14395,46N..00,437,0,194,384125,Urine protein,Feb-09
14382,46N1.00,458,0,434,17819,Urine protein normal,Feb-09
13613,46N2.00,111,0,200,916,Urine protein abnormal,Feb-09
14429,46N3.00,1,0,2,158684,Urine total protein,Feb-09
14410,46N4.00,888,0,3431,1278653,Urine albumin,Feb-09
14389,46N5.00,31,0,16,9131,24 hour urine protein excretion test,Feb-09
14405,46N6.00,16,0,1,29035,24 hour urine albumin output,Feb-09
44179,46N7.00,18,0,5,17950,Urine protein/creatinine index,Feb-09
39248,46N8.00,177,0,2,87787,Urine microalbumin profile,Feb-09
27214,46NZ.00,2,0,7,41747,Urine protein NOS,Feb-09
2607,46TC.00,15115,0,570,2505067,Urine albumin:creatinine ratio,Feb-09
14391,46TD.00,3876,0,2352,101945,Urine microalbumin:creatinine ratio,Feb-09
14563,46W..00,19774,0,1525,1972633,Urine microalbumin,Feb-09
28180,46W0.00,1554,0,2,20354,Urine microalbumin positive,Feb-09
17106,46W1.00,2264,0,6,82840,Urine microalbumin negative,Feb-09
14564,46W2.00,6,0,0,51127,Microalbumin excretion rate,Feb-09
66475,66Ak.00,434,0,0,0,Diabetic monitoring - lower risk albumin excretion,Feb-09
61470,66Al.00,205,0,7,0,Diabetic monitoring - higher risk albumin excretion,Feb-09
49741,68K2.00,4606,0,1,4,Urine screen for protein,Feb-09
30323,C10EK00,511,0,5,0,Type 1 diabetes mellitus with persistent proteinuria,Feb-09
30294,C10EL00,451,0,5,0,Type 1 diabetes mellitus with persistent microalbuminuria,Feb-09
102620,C10EL11,1,0,0,0,Type I diabetes mellitus with persistent microalbuminuria,Jul-11
26054,C10FL00,4465,0,48,3,Type 2 diabetes mellitus with persistent proteinuria,Feb-09
60796,C10FL11,59,0,0,0,Type II diabetes mellitus with persistent proteinuria,Feb-09
18390,C10FM00,8179,0,43,0,Type 2 diabetes mellitus with persistent microalbuminuria,Feb-09
85991,C10FM11,4,0,0,0,Type II diabetes mellitus with persistent microalbuminuria,Feb-09
2482,D011100,68,0,5,0,Vit B12 defic anaemia due to malabsorption with proteinuria,Feb-09
43611,K0A4.00,9,0,5,1,Isolated proteinuria with specified morphological lesion,Feb-09
59992,K0A4W00,1,0,0,0,"Isolated proteinuria, with unspecified morpholog changes",Feb-09
101572,K0A4X00,1,0,0,0,"Isolated proteinuria, with oth specif morpholog changes",Jan-11
14901,K136.00,303,0,14,1,Benign postural proteinuria,Feb-09
36243,K136.11,258,0,1,0,Orthostatic proteinuria,Feb-09
16465,K190X00,1836,0,211,1,"Persistent proteinuria, unspecified",Feb-09
64030,Kyu5G00,175,0,20,0,"[X]Persistent proteinuria, unspecified",Feb-09
11248,R110.00,31590,0,380,1908,[D]Proteinuria,Feb-09
5451,R110000,10703,0,2136,1853,[D]Albuminuria,Feb-09
34680,R110200,30,0,2,2,[D]Exercise proteinuria,Feb-09
10924,R110300,49585,0,195,1110,[D]Microalbuminuria,Feb-09
38284,R110z00,858,0,15,50,[D]Proteinuria NOS,Feb-09
